OD;Carrier;Cabin;Season;Bookings_CY;Bookings_YoY%;Share_CY;Share_YoY_CW;Share_YoY_WoW;Share_YoY_Wo3W;FMS_CY;FMS_YoY;FMS_Gap_CY;FMS_Gap_YoY;Starred;Trend;Color
WAW - TBS;LH;Business;Low;3635.860473;-0.6;15.7;0.3;0.3;0.9;14.7;0.0;1.0;0.3;;down;green
WAW - NYC;AF;Business;Low;2534.999203;0.8;16.9;-0.6;-0.6;-0.6;16.9;0.4;0.0;0.2;;down;green
NYC - WAW;AF;Business;Low;2204.025787;0.7;17.1;0.5;0.6;1.1;16.9;0.4;0.3;0.6;;down;green
WAW - FRA;LH;Economy;High;15353.7037;0.4;15.2;1.0;0.8;0.8;15.5;0.0;-0.3;0.2;;up;orange
WAW - PAR;AF;Economy;High;9357.185185;0.0;20.9;-0.3;-0.5;-0.5;21.3;0.3;-0.4;0.6;;up;orange
BUD - STR;LH;Economy;High;7935.842593;0.0;18.3;0.6;0.6;-0.4;17.6;0.4;0.8;-0.3;;down;green
BUD - STO;LH;Economy;High;8169.796296;-0.1;22.8;0.1;0.1;0.2;23.0;0.0;-0.2;0.6;;down;orange
BUD - VNO;LH;Economy;High;5579.083333;0.7;17.9;-0.1;0.3;0.3;18.2;0.0;-0.3;0.4;;down;orange
MOW - AMS;KL;Economy;High;5893.185185;-0.7;20.6;-0.8;-0.4;-0.4;21.1;0.0;-0.5;0.0;;down;orange
MOW - HAM;LH;Economy;High;5805.824074;-0.6;21.8;-0.4;-0.3;0.4;21.0;-0.7;0.8;0.6;;down;green
TBS - STO;AF;Economy;High;4086.518519;-0.2;15.7;-0.6;-0.6;-0.5;16.4;0.3;-0.7;-0.2;;down;orange
TBS - LON;BT;Economy;High;4943.564815;0.0;19.7;-0.6;-0.6;-0.6;19.9;0.7;-0.2;0.1;;down;orange
LON - KRK;BA;Economy;High;4510.851852;0.0;19.0;-0.8;-0.3;-0.5;19.2;0.0;-0.2;0.0;;down;orange
EVN - LAX;AF;Economy;High;4056.351852;0.0;18.7;-0.8;-0.8;-1.4;18.9;-0.9;-0.2;0.0;;up;orange
RIX - LUZ;BT;Economy;High;3481.314815;0.8;17.2;0.1;-0.1;-0.1;17.9;-0.1;-0.6;0.0;;up;orange
WAW - TBS;LH;Economy;High;3266.064815;0.4;17.7;0.0;0.1;0.5;16.0;0.2;1.7;0.0;;down;green
WAW - NYC;AF;Economy;High;3272.166667;0.7;19.8;0.4;0.4;0.4;19.8;0.4;0.0;0.0;;down;green
NYC - WAW;AF;Economy;High;3063.87963;0.0;20.1;-0.1;0.7;0.7;19.7;0.3;0.5;0.0;;down;green
WAW - FRA;LH;Business;High;1632.87984;0.0;14.3;0.0;0.7;0.7;14.6;0.0;-0.3;0.0;;down;orange
WAW - PAR;AF;Business;High;1042.382786;-0.4;20.5;0.0;0.0;0.1;20.9;0.0;-0.4;1.0;;down;orange
BUD - STR;LH;Business;High;869.0954335;-0.5;17.7;0.0;0.9;1.1;16.8;0.0;0.9;0.0;;down;green
BUD - STO;LH;Business;High;919.5671296;0.0;22.6;0.0;-1.0;-1.4;22.8;-0.3;-0.2;0.0;;up;orange
BUD - VNO;LH;Business;High;608.7989268;-0.6;17.2;-0.7;-0.7;-1.0;17.5;0.0;-0.3;0.0;;down;orange
MOW - AMS;KL;Business;High;655.5305135;0.9;20.2;-0.1;0.3;0.5;20.7;0.2;-0.5;0.0;;down;orange
MOW - HAM;LH;Business;High;650.2315867;0.0;21.5;0.7;-0.2;-0.2;20.6;-0.8;0.9;0.0;;up;green
TBS - STO;AF;Business;High;436.9989478;0.0;14.8;-1.0;-1.0;0.0;15.6;0.3;-0.8;-0.4;;down;orange
TBS - LON;BT;Business;High;546.6819234;0.0;19.2;0.5;-0.4;-0.1;19.4;0.0;-0.2;0.0;;up;orange
LON - KRK;BA;Business;High;496.4238215;-0.9;18.4;0.0;0.3;0.7;18.6;-0.1;-0.2;0.0;;down;orange
EVN - LAX;AF;Business;High;445.4149832;0.0;18.1;0.0;-0.6;-1.1;18.3;-1.0;-0.2;-0.3;;up;orange
RIX - LUZ;BT;Business;High;377.809133;0.1;16.5;0.3;0.8;0.8;17.2;-0.1;-0.7;0.0;;down;orange
WAW - TBS;LH;Business;High;355.9836911;0.2;17.0;0.0;0.0;-0.6;15.1;-0.8;1.9;-0.8;;down;green
WAW - NYC;AF;Business;High;362.0082071;0.0;19.3;0.7;0.7;1.2;19.2;-0.3;0.0;1.0;;down;green
NYC - WAW;AF;Business;High;339.7240109;0.0;19.6;0.0;0.0;0.1;19.1;0.5;0.5;0.0;;down;green
BUD - STR;KL;Economy;Low;4086.518519;1.0;14.2;-0.8;-0.8;-0.8;14.2;0.0;0.0;0.0;;down;green
MOW - HAM;TK;Economy;Low;4943.564815;0.7;13.7;0.0;0.0;0.0;13.7;0.7;0.0;0.0;;down;green
LON - KRK;LH;Economy;Low;4510.851852;0.0;13.9;-0.6;-0.7;-1.6;14.0;0.0;-0.1;0.0;;up;orange
BUD - STR;KL;Business;Low;4056.351852;0.0;13.5;0.0;0.4;-0.6;13.5;0.2;0.0;0.2;;down;green
MOW - HAM;TK;Business;Low;3481.314815;-0.1;14.0;0.4;0.3;1.0;13.9;0.0;0.0;0.0;;up;green
LON - KRK;LH;Business;Low;3266.064815;-0.1;13.7;-0.7;-1.0;-0.4;13.7;0.0;0.0;0.0;;up;green
BUD - STR;KL;Economy;High;3272.166667;0.0;13.6;0.3;0.3;0.3;13.7;-0.4;-0.1;0.6;;down;orange
MOW - HAM;TK;Economy;High;3063.87963;0.3;14.2;0.0;-0.8;-1.4;14.1;0.3;0.1;-0.7;;up;green
LON - KRK;LH;Economy;High;1632.87984;0.5;13.8;0.0;0.1;-0.2;13.8;-0.8;0.0;0.0;;down;green
BUD - STR;KL;Business;High;1042.382786;0.4;13.9;0.8;1.0;1.0;13.8;0.0;0.0;0.8;;down;green
MOW - HAM;TK;Business;High;869.0954335;-0.9;13.9;0.1;0.1;-0.4;13.9;-0.2;0.0;-0.1;;down;green
LON - KRK;LH;Business;High;919.5671296;0.8;14.0;0.9;0.9;1.9;14.0;0.0;0.1;0.0;;down;green
